	t	year	month	day hour	Te	RHe_water	ws	wd	Rglob	Rdif	Rbeam	precip
       1    2007       1       1       0     2.4    99.0     3.7   300.0     0.0     0.0     0.0    0.12
       2    2007       1       1       1     1.8    99.0     4.3   270.0     0.0     0.0     0.0    0.12
       3    2007       1       1       2     1.3    99.0     5.0   270.0     0.0     0.0     0.0    0.12
       4    2007       1       1       3     1.2    99.0     4.7   270.0     0.0     0.0     0.0    0.12
       5    2007       1       1       4     1.0    99.0     4.3   280.0     0.0     0.0     0.0    0.12
       6    2007       1       1       5     0.9    99.0     4.0   280.0     0.0     0.0     0.0    0.00
       7    2007       1       1       6     0.7    99.0     4.3   280.0     0.0     0.0     0.0    0.00
       8    2007       1       1       7     0.5    99.0     4.7   240.0     0.0     0.0     0.0    0.00
       9    2007       1       1       8     0.3    99.0     5.0   240.0     0.0     0.0     0.0    0.00
      10    2007       1       1       9     0.7    99.3     4.3   240.0     0.0     0.0     0.0    0.00
      11    2007       1       1      10     1.2    99.7     3.7   180.0     1.7     1.7     0.0    0.00
      12    2007       1       1      11     1.6   100.0     3.0   180.0    11.7    11.6     1.7    0.00
      13    2007       1       1      12     2.3    97.7     4.0   180.0    13.9    13.8     0.6    0.00
      14    2007       1       1      13     2.9    95.3     5.0   160.0    16.1    16.1     0.0    0.00
      15    2007       1       1      14     3.6    93.0     6.0   160.0     9.2     9.2     0.0    0.00
      16    2007       1       1      15     3.5    94.0     7.0   160.0     1.4     1.4     0.0    0.00
      17    2007       1       1      16     3.5    95.0     8.0   160.0     0.0     0.0     0.0    0.00
      18    2007       1       1      17     3.4    96.0     9.0   160.0     0.0     0.0     0.0    0.00
      19    2007       1       1      18     3.5    96.7     7.3   160.0     0.0     0.0     0.0    2.73
      20    2007       1       1      19     3.5    97.3     5.7   160.0     0.0     0.0     0.0    2.45
      21    2007       1       1      20     3.6    98.0     4.0   160.0     0.0     0.0     0.0    0.49
      22    2007       1       1      21     3.8    98.0     4.7   160.0     0.0     0.0     0.0    0.14
      23    2007       1       1      22     3.9    98.0     5.3   160.0     0.0     0.0     0.0    0.00
      24    2007       1       1      23     4.1    98.0     6.0   160.0     0.0     0.0     0.0    0.00
      25    2007       1       1       0     4.1    97.7     5.7   160.0     0.0     0.0     0.0    0.03
      26    2007       1       1       1     4.0    97.3     5.3   160.0     0.0     0.0     0.0    0.07
      27    2007       1       2       2     4.0    97.0     5.0   160.0     0.0     0.0     0.0    0.13
      28    2007       1       2       3     3.6    96.7     3.7   160.0     0.0     0.0     0.0    0.00
      29    2007       1       2       4     3.2    96.3     2.3   110.0     0.0     0.0     0.0    0.00
      30    2007       1       2       5     2.8    96.0     1.0   110.0     0.0     0.0     0.0    0.20
      31    2007       1       2       6     2.6    96.7     1.0   110.0     0.0     0.0     0.0    0.72
      32    2007       1       2       7     2.3    97.3     1.0   340.0     0.0     0.0     0.0    0.85
      33    2007       1       2       8     2.1    98.0     1.0   340.0     0.0     0.0     0.0    0.10
      34    2007       1       2       9     2.3    98.0     2.3   340.0     0.0     0.0     0.0    0.00
      35    2007       1       2      10     2.4    98.0     3.7   270.0     0.3     0.3     0.0    0.00
      36    2007       1       2      11     2.6    98.0     5.0   270.0     9.7     9.6     1.4    0.00
      37    2007       1       2      12     2.5    98.0     5.0   270.0    14.4    13.9     4.4    0.08
      38    2007       1       2      13     2.4    98.0     5.0   280.0    20.3    20.0     2.7    0.45
      39    2007       1       2      14     2.3    98.0     5.0   280.0    23.6    23.6     0.0    0.28
      40    2007       1       2      15     2.4    97.3     5.3   280.0    10.3    10.3     0.0    0.00
      41    2007       1       2      16     2.4    96.7     5.7   290.0     1.1     1.1     0.0    0.00
      42    2007       1       2      17     2.5    96.0     6.0   290.0     0.0     0.0     0.0    0.00
      43    2007       1       2      18     2.2    94.7     6.0   290.0     0.0     0.0     0.0    0.14
      44    2007       1       2      19     1.9    93.3     6.0   280.0     0.0     0.0     0.0    0.08
      45    2007       1       2      20     1.6    92.0     6.0   280.0     0.0     0.0     0.0    0.00
      46    2007       1       2      21     1.4    92.7     4.7   280.0     0.0     0.0     0.0    0.17
      47    2007       1       2      22     1.2    93.3     3.3   260.0     0.0     0.0     0.0    0.00
      48    2007       1       2      23     1.0    94.0     2.0   260.0     0.0     0.0     0.0    0.00
      49    2007       1       2       0     0.9    94.0     2.7   260.0     0.0     0.0     0.0    0.00
      50    2007       1       2       1     0.8    94.0     3.3   250.0     0.0     0.0     0.0    0.00
      51    2007       1       3       2     0.7    94.0     4.0   250.0     0.0     0.0     0.0    0.00
      52    2007       1       3       3     0.9    94.0     4.0   250.0     0.0     0.0     0.0    0.00
      53    2007       1       3       4     1.0    94.0     4.0   260.0     0.0     0.0     0.0    0.00
      54    2007       1       3       5     1.2    94.0     4.0   260.0     0.0     0.0     0.0    0.00
      55    2007       1       3       6     1.5    93.3     4.3   260.0     0.0     0.0     0.0    0.00
      56    2007       1       3       7     1.7    92.7     4.7   270.0     0.0     0.0     0.0    0.00
      57    2007       1       3       8     2.0    92.0     5.0   270.0     0.0     0.0     0.0    0.00
      58    2007       1       3       9     2.0    91.7     5.3   270.0     0.0     0.0     0.0    0.00
      59    2007       1       3      10     2.0    91.3     5.7   280.0     2.2     2.2     0.0    0.00
      60    2007       1       3      11     2.0    91.0     6.0   280.0     9.4     9.0     4.6    0.00
      61    2007       1       3      12     2.0    89.3     6.3   280.0    46.1    41.9    34.2    0.00
      62    2007       1       3      13     2.0    87.7     6.7   280.0    65.8    59.7    51.9    0.00
      63    2007       1       3      14     2.0    86.0     7.0   280.0    33.1    33.1     0.0    0.00
      64    2007       1       3      15     1.5    85.7     7.0   280.0    28.6    28.6     0.0    0.00
      65    2007       1       3      16     1.1    85.3     7.0   270.0     3.1     3.1     0.0    0.00
      66    2007       1       3      17     0.6    85.0     7.0   270.0     0.0     0.0     0.0    0.00
      67    2007       1       3      18     0.5    83.3     7.0   270.0     0.0     0.0     0.0    0.00
      68    2007       1       3      19     0.5    81.7     7.0   260.0     0.0     0.0     0.0    0.00
      69    2007       1       3      20     0.4    80.0     7.0   260.0     0.0     0.0     0.0    0.00
      70    2007       1       3      21     0.5    78.7     5.7   260.0     0.0     0.0     0.0    0.00
      71    2007       1       3      22     0.5    77.3     4.3   250.0     0.0     0.0     0.0    0.00
      72    2007       1       3      23     0.6    76.0     3.0   250.0     0.0     0.0     0.0    0.00
      73    2007       1       3       0    -0.2    80.3     3.0   250.0     0.0     0.0     0.0    0.00
      74    2007       1       3       1    -1.1    84.7     3.0   240.0     0.0     0.0     0.0    0.00
      75    2007       1       4       2    -1.9    89.0     3.0   240.0     0.0     0.0     0.0    0.00
      76    2007       1       4       3    -2.0    90.0     2.7   240.0     0.0     0.0     0.0    0.00
      77    2007       1       4       4    -2.1    91.0     2.3   180.0     0.0     0.0     0.0    0.00
      78    2007       1       4       5    -2.2    92.0     2.0   180.0     0.0     0.0     0.0    0.00
      79    2007       1       4       6    -0.9    91.7     3.3   180.0     0.0     0.0     0.0    0.00
      80    2007       1       4       7     0.4    91.3     4.7   190.0     0.0     0.0     0.0    0.00
      81    2007       1       4       8     1.7    91.0     6.0   190.0     0.0     0.0     0.0    0.00
      82    2007       1       4       9     1.8    92.3     6.3   190.0     0.0     0.0     0.0    0.00
      83    2007       1       4      10     2.0    93.7     6.7   180.0     1.1     1.1     0.0    0.00
      84    2007       1       4      11     2.1    95.0     7.0   180.0     6.1     5.8     2.7    0.19
      85    2007       1       4      12     2.2    95.7     7.3   180.0    10.3    10.3     0.0    0.56
      86    2007       1       4      13     2.3    96.3     7.7   180.0     8.1     8.1     0.0    1.12
      87    2007       1       4      14     2.4    97.0     8.0   180.0     6.7     6.7     0.5    0.56
      88    2007       1       4      15     2.9    97.3     8.0   180.0     3.3     3.3     0.0    0.94
      89    2007       1       4      16     3.5    97.7     8.0   190.0     0.3     0.3     0.0    0.37
      90    2007       1       4      17     4.0    98.0     8.0   190.0     0.0     0.0     0.0    0.19
      91    2007       1       4      18     4.2    98.0     8.3   190.0     0.0     0.0     0.0    0.00
      92    2007       1       4      19     4.5    98.0     8.7   200.0     0.0     0.0     0.0    0.00
      93    2007       1       4      20     4.7    98.0     9.0   200.0     0.0     0.0     0.0    0.19
      94    2007       1       4      21     5.0    97.3     9.0   200.0     0.0     0.0     0.0    0.00
      95    2007       1       4      22     5.4    96.7     9.0   200.0     0.0     0.0     0.0    0.37
      96    2007       1       4      23     5.7    96.0     9.0   200.0     0.0     0.0     0.0    0.00
      97    2007       1       4       0     5.5    96.7     9.0   200.0     0.0     0.0     0.0    0.00
      98    2007       1       4       1     5.3    97.3     9.0   200.0     0.0     0.0     0.0    0.00
      99    2007       1       5       2     5.1    98.0     9.0   200.0     0.0     0.0     0.0    0.00
     100    2007       1       5       3     5.1    98.0     8.3   200.0     0.0     0.0     0.0    0.00
     101    2007       1       5       4     5.0    98.0     7.7   200.0     0.0     0.0     0.0    0.00
     102    2007       1       5       5     5.0    98.0     7.0   200.0     0.0     0.0     0.0    0.00
     103    2007       1       5       6     5.0    98.3     7.3   200.0     0.0     0.0     0.0    0.00
     104    2007       1       5       7     4.9    98.7     7.7   190.0     0.0     0.0     0.0    1.54
     105    2007       1       5       8     4.9    99.0     8.0   190.0     0.0     0.0     0.0    1.54
     106    2007       1       5       9     5.0    98.7     7.7   190.0     0.0     0.0     0.0    1.02
     107    2007       1       5      10     5.0    98.3     7.3   190.0     2.5     2.5     0.0    0.00
     108    2007       1       5      11     5.1    98.0     7.0   190.0    17.8    17.8     0.0    1.70
     109    2007       1       5      12     5.2    97.7     6.3   190.0    16.4    16.4     0.0    0.00
     110    2007       1       5      13     5.2    97.3     5.7   230.0    15.3    15.3     0.2    0.00
     111    2007       1       5      14     5.3    97.0     5.0   230.0    17.2    16.8     4.8    0.00
     112    2007       1       5      15     4.7    95.7     5.0   230.0    15.0    15.0     0.0    0.00
     113    2007       1       5      16     4.0    94.3     5.0   270.0     3.1     3.1     0.0    0.00
     114    2007       1       5      17     3.4    93.0     5.0   270.0     0.0     0.0     0.0    0.00
     115    2007       1       5      18     2.5    92.3     5.0   270.0     0.0     0.0     0.0    0.00
     116    2007       1       5      19     1.6    91.7     5.0   290.0     0.0     0.0     0.0    0.00
     117    2007       1       5      20     0.7    91.0     5.0   290.0     0.0     0.0     0.0    0.00
     118    2007       1       5      21     0.2    91.7     4.7   290.0     0.0     0.0     0.0    0.00
     119    2007       1       5      22    -0.3    92.3     4.3   260.0     0.0     0.0     0.0    0.00
     120    2007       1       5      23    -0.8    93.0     4.0   260.0     0.0     0.0     0.0    0.00
     121    2007       1       5       0    -0.9    92.3     3.7   260.0     0.0     0.0     0.0    0.00
     122    2007       1       5       1    -1.1    91.7     3.3   250.0     0.0     0.0     0.0    0.00
     123    2007       1       6       2    -1.2    91.0     3.0   250.0     0.0     0.0     0.0    0.00
     124    2007       1       6       3    -1.5    92.3     3.0   250.0     0.0     0.0     0.0    0.00
     125    2007       1       6       4    -1.9    93.7     3.0   250.0     0.0     0.0     0.0    0.00
     126    2007       1       6       5    -2.2    95.0     3.0   250.0     0.0     0.0     0.0    0.00
     127    2007       1       6       6    -1.9    95.3     2.7   250.0     0.0     0.0     0.0    0.00
     128    2007       1       6       7    -1.6    95.7     2.3   220.0     0.0     0.0     0.0    0.00
     129    2007       1       6       8    -1.3    96.0     2.0   220.0     0.0     0.0     0.0    0.00
     130    2007       1       6       9    -1.2    96.0     2.0   220.0     0.0     0.0     0.0    0.00
     131    2007       1       6      10    -1.1    96.0     2.0   210.0     3.3     3.3     0.0    0.00
     132    2007       1       6      11    -1.0    96.0     2.0   210.0    44.7    33.0   120.1    0.00
     133    2007       1       6      12    -0.5    95.3     1.3   210.0    91.7    74.5   135.3    0.00
     134    2007       1       6      13    -0.1    94.7     0.7   210.0    53.6    53.6     0.0    0.00
     135    2007       1       6      14     0.4    94.0     0.0     0.0    35.6    35.6     0.0    0.00
     136    2007       1       6      15     0.1    94.7     0.0     0.0    15.8    15.8     0.0    0.00
     137    2007       1       6      16    -0.1    95.3     0.0     0.0     3.9     3.9     0.0    0.00
     138    2007       1       6      17    -0.4    96.0     0.0     0.0     0.0     0.0     0.0    0.00
     139    2007       1       6      18    -0.6    96.7     0.0     0.0     0.0     0.0     0.0    0.00
     140    2007       1       6      19    -0.9    97.3     0.0     0.0     0.0     0.0     0.0    0.00
     141    2007       1       6      20    -1.1    98.0     0.0     0.0     0.0     0.0     0.0    0.00
     142    2007       1       6      21    -1.8    98.0     0.0     0.0     0.0     0.0     0.0    0.00
     143    2007       1       6      22    -2.6    98.0     0.0     0.0     0.0     0.0     0.0    0.00
     144    2007       1       6      23    -3.3    98.0     0.0     0.0     0.0     0.0     0.0    0.00
     145    2007       1       6       0    -3.5    98.0     0.3   320.0     0.0     0.0     0.0    0.00
     146    2007       1       6       1    -3.6    98.0     0.7   320.0     0.0     0.0     0.0    0.00
     147    2007       1       7       2    -3.8    98.0     1.0   320.0     0.0     0.0     0.0    0.00
     148    2007       1       7       3    -3.3    98.0     1.0   320.0     0.0     0.0     0.0    0.00
     149    2007       1       7       4    -2.8    98.0     1.0    30.0     0.0     0.0     0.0    0.00
     150    2007       1       7       5    -2.3    98.0     1.0    30.0     0.0     0.0     0.0    0.00
     151    2007       1       7       6    -2.1    98.0     1.0    30.0     0.0     0.0     0.0    0.00
     152    2007       1       7       7    -2.0    98.0     1.0   110.0     0.0     0.0     0.0    0.00
     153    2007       1       7       8    -1.8    98.0     1.0   110.0     0.0     0.0     0.0    0.00
     154    2007       1       7       9    -1.3    98.3     0.7   110.0     0.0     0.0     0.0    0.00
     155    2007       1       7      10    -0.7    98.7     0.3   110.0     0.6     0.6     0.0    0.00
     156    2007       1       7      11    -0.2    99.0     0.0     0.0     8.3     8.3     0.0    0.18
     157    2007       1       7      12     0.0    99.0     0.3   190.0    13.3    13.3     0.0    0.18
     158    2007       1       7      13     0.3    99.0     0.7   190.0    20.0    20.0     0.0    0.00
     159    2007       1       7      14     0.5    99.0     1.0   190.0    14.2    14.2     0.0    0.00
     160    2007       1       7      15     1.1    98.7     1.7   190.0     8.9     8.9     0.0    0.00
     161    2007       1       7      16     1.7    98.3     2.3   160.0     1.4     1.4     0.0    0.00
     162    2007       1       7      17     2.3    98.0     3.0   160.0     0.0     0.0     0.0    0.18
     163    2007       1       7      18     2.5    98.3     3.3   160.0     0.0     0.0     0.0    0.12
     164    2007       1       7      19     2.8    98.7     3.7   190.0     0.0     0.0     0.0    0.06
     165    2007       1       7      20     3.0    99.0     4.0   190.0     0.0     0.0     0.0    0.00
     166    2007       1       7      21     3.1    98.3     4.3   190.0     0.0     0.0     0.0    0.00
     167    2007       1       7      22     3.1    97.7     4.7   190.0     0.0     0.0     0.0    0.18
     168    2007       1       7      23     3.2    97.0     5.0   190.0     0.0     0.0     0.0    0.00
     169    2007       1       7       0     3.3    97.3     4.7   190.0     0.0     0.0     0.0    0.43
     170    2007       1       7       1     3.4    97.7     4.3   180.0     0.0     0.0     0.0    0.26
     171    2007       1       8       2     3.5    98.0     4.0   180.0     0.0     0.0     0.0    0.26
     172    2007       1       8       3     3.5    97.3     4.3   180.0     0.0     0.0     0.0    0.26
     173    2007       1       8       4     3.6    96.7     4.7   190.0     0.0     0.0     0.0    0.00
     174    2007       1       8       5     3.6    96.0     5.0   190.0     0.0     0.0     0.0    0.00
     175    2007       1       8       6     3.7    96.0     5.7   190.0     0.0     0.0     0.0    0.00
     176    2007       1       8       7     3.9    96.0     6.3   190.0     0.0     0.0     0.0    0.00
     177    2007       1       8       8     4.0    96.0     7.0   190.0     0.0     0.0     0.0    0.17
     178    2007       1       8       9     4.1    96.7     7.0   190.0     0.0     0.0     0.0    0.35
     179    2007       1       8      10     4.1    97.3     7.0   190.0     0.8     0.8     0.0    0.26
     180    2007       1       8      11     4.2    98.0     7.0   190.0     5.0     4.4     5.8    0.00
     181    2007       1       8      12     4.5    98.3     6.3   190.0     8.9     8.5     3.4    0.00
     182    2007       1       8      13     4.7    98.7     5.7   200.0    15.3    15.0     2.4    0.00
     183    2007       1       8      14     5.0    99.0     5.0   200.0     8.1     7.5     5.8    0.00
     184    2007       1       8      15     5.0    99.0     5.7   200.0     6.4     6.4     0.0    0.00
     185    2007       1       8      16     5.0    99.0     6.3   190.0     0.8     0.8     0.0    0.00
     186    2007       1       8      17     5.0    99.0     7.0   190.0     0.0     0.0     0.0    0.00
     187    2007       1       8      18     5.1    99.0     7.0   190.0     0.0     0.0     0.0    0.00
     188    2007       1       8      19     5.2    99.0     7.0   200.0     0.0     0.0     0.0    0.00
     189    2007       1       8      20     5.3    99.0     7.0   200.0     0.0     0.0     0.0    0.00
     190    2007       1       8      21     5.3    98.7     7.0   200.0     0.0     0.0     0.0    1.30
     191    2007       1       8      22     5.3    98.3     7.0   180.0     0.0     0.0     0.0    0.00
     192    2007       1       8      23     5.3    98.0     7.0   180.0     0.0     0.0     0.0    0.00
     193    2007       1       8       0     5.0    97.0     7.3   180.0     0.0     0.0     0.0    0.00
     194    2007       1       8       1     4.8    96.0     7.7   180.0     0.0     0.0     0.0    0.00
     195    2007       1       9       2     4.5    95.0     8.0   180.0     0.0     0.0     0.0    0.00
     196    2007       1       9       3     4.5    95.7     9.0   180.0     0.0     0.0     0.0    0.17
     197    2007       1       9       4     4.4    96.3    10.0   190.0     0.0     0.0     0.0    1.17
     198    2007       1       9       5     4.4    97.0    11.0   190.0     0.0     0.0     0.0    1.68
     199    2007       1       9       6     4.7    95.3    10.0   190.0     0.0     0.0     0.0    1.01
     200    2007       1       9       7     5.0    93.7     9.0   230.0     0.0     0.0     0.0    0.67
     201    2007       1       9       8     5.3    92.0     8.0   230.0     0.0     0.0     0.0    0.00
     202    2007       1       9       9     5.1    90.7     7.3   230.0     0.0     0.0     0.0    0.00
     203    2007       1       9      10     4.9    89.3     6.7   230.0     3.3     3.3     0.0    0.00
     204    2007       1       9      11     4.7    88.0     6.0   230.0    11.7    11.3     4.3    0.00
     205    2007       1       9      12     4.9    87.7     6.3   230.0    16.4    16.2     1.3    0.00
     206    2007       1       9      13     5.1    87.3     6.7   220.0    26.7    26.7     0.0    0.00
     207    2007       1       9      14     5.3    87.0     7.0   220.0    30.6    30.6     0.4    0.00
     208    2007       1       9      15     5.1    88.3     7.3   220.0    10.3    10.3     0.0    0.00
     209    2007       1       9      16     4.9    89.7     7.7   190.0     1.7     1.7     0.0    0.00
     210    2007       1       9      17     4.7    91.0     8.0   190.0     0.0     0.0     0.0    0.00
     211    2007       1       9      18     4.7    92.3     9.0   190.0     0.0     0.0     0.0    0.00
     212    2007       1       9      19     4.6    93.7    10.0   180.0     0.0     0.0     0.0    0.00
     213    2007       1       9      20     4.6    95.0    11.0   180.0     0.0     0.0     0.0    0.14
     214    2007       1       9      21     5.2    95.7    11.3   180.0     0.0     0.0     0.0    0.71
     215    2007       1       9      22     5.7    96.3    11.7   210.0     0.0     0.0     0.0    1.85
     216    2007       1       9      23     6.3    97.0    12.0   210.0     0.0     0.0     0.0    3.79
     217    2007       1       9       0     6.9    95.0    11.3   210.0     0.0     0.0     0.0    2.13
     218    2007       1       9       1     7.4    93.0    10.7   230.0     0.0     0.0     0.0    1.66
     219    2007       1      10       2     8.0    91.0    10.0   230.0     0.0     0.0     0.0    0.47
     220    2007       1      10       3     7.7    91.0    10.3   230.0     0.0     0.0     0.0    0.00
     221    2007       1      10       4     7.3    91.0    10.7   220.0     0.0     0.0     0.0    0.00
     222    2007       1      10       5     7.0    91.0    11.0   220.0     0.0     0.0     0.0    0.00
     223    2007       1      10       6     7.1    85.7    11.0   220.0     0.0     0.0     0.0    0.00
     224    2007       1      10       7     7.3    80.3    11.0   240.0     0.0     0.0     0.0    0.24
     225    2007       1      10       8     7.4    75.0    11.0   240.0     0.0     0.0     0.0    0.00
     226    2007       1      10       9     7.3    70.7    12.0   240.0     0.0     0.0     0.0    0.00
     227    2007       1      10      10     7.3    66.3    13.0   270.0     4.4     4.4     0.0    0.00
     228    2007       1      10      11     7.2    62.0    14.0   270.0    25.6    24.9     6.7    0.00
     229    2007       1      10      12     6.9    62.7    12.3   270.0    76.7    39.7   272.8    0.00
     230    2007       1      10      13     6.7    63.3    10.7   270.0    96.7    40.8   417.1    0.00
     231    2007       1      10      14     6.4    64.0     9.0   270.0    86.7    37.8   475.5    0.00
     232    2007       1      10      15     5.2    66.7     7.3   270.0    40.3    40.3     0.0    0.00
     233    2007       1      10      16     3.9    69.3     5.7   260.0     3.9     3.9     0.0    0.00
     234    2007       1      10      17     2.7    72.0     4.0   260.0     0.0     0.0     0.0    0.00
     235    2007       1      10      18     2.3    74.3     3.7   260.0     0.0     0.0     0.0    0.00
     236    2007       1      10      19     1.8    76.7     3.3   200.0     0.0     0.0     0.0    0.00
     237    2007       1      10      20     1.4    79.0     3.0   200.0     0.0     0.0     0.0    0.00
     238    2007       1      10      21     1.1    81.3     2.0   200.0     0.0     0.0     0.0    0.00
     239    2007       1      10      22     0.7    83.7     1.0   200.0     0.0     0.0     0.0    0.00
     240    2007       1      10      23     0.4    86.0     0.0     0.0     0.0     0.0     0.0    0.00
     241    2007       1      10       0     0.7    90.0     1.0    90.0     0.0     0.0     0.0    0.00
     242    2007       1      10       1     1.0    94.0     2.0    90.0     0.0     0.0     0.0    0.00
     243    2007       1      11       2     1.3    98.0     3.0    90.0     0.0     0.0     0.0    0.28
     244    2007       1      11       3     1.3    98.0     3.3    90.0     0.0     0.0     0.0    0.75
     245    2007       1      11       4     1.4    98.0     3.7    50.0     0.0     0.0     0.0    1.04
     246    2007       1      11       5     1.4    98.0     4.0    50.0     0.0     0.0     0.0    1.32
     247    2007       1      11       6     1.0    98.0     4.7    50.0     0.0     0.0     0.0    1.04
     248    2007       1      11       7     0.5    98.0     5.3    10.0     0.0     0.0     0.0    0.47
     249    2007       1      11       8     0.1    98.0     6.0    10.0     0.0     0.0     0.0    0.09
     250    2007       1      11       9    -0.1    98.3     6.3    10.0     0.0     0.0     0.0    0.75
     251    2007       1      11      10    -0.4    98.7     6.7    10.0     1.4     1.4     0.0    0.85
     252    2007       1      11      11    -0.6    99.0     7.0    10.0    12.8    12.8     0.0    0.46
     253    2007       1      11      12    -0.6    97.0     7.0    10.0    29.2    29.2     0.0    0.83
     254    2007       1      11      13    -0.7    95.0     7.0   330.0    32.8    32.8     0.0    1.11
     255    2007       1      11      14    -0.7    93.0     7.0   330.0    69.2    34.0   337.0    0.00
     256    2007       1      11      15    -1.1    92.0     6.7   330.0    60.3    60.3     0.0    0.00
     257    2007       1      11      16    -1.4    91.0     6.3   330.0    11.4    11.4     0.0    0.00
     258    2007       1      11      17    -1.8    90.0     6.0   330.0     0.0     0.0     0.0    0.00
     259    2007       1      11      18    -2.0    89.3     4.7   330.0     0.0     0.0     0.0    0.00
     260    2007       1      11      19    -2.1    88.7     3.3   310.0     0.0     0.0     0.0    0.00
     261    2007       1      11      20    -2.3    88.0     2.0   310.0     0.0     0.0     0.0    0.00
     262    2007       1      11      21    -2.5    90.3     1.3   310.0     0.0     0.0     0.0    0.00
     263    2007       1      11      22    -2.6    92.7     0.7   310.0     0.0     0.0     0.0    0.00
     264    2007       1      11      23    -2.8    95.0     0.0     0.0     0.0     0.0     0.0    0.00
     265    2007       1      11       0    -3.5    95.0     1.0    70.0     0.0     0.0     0.0    0.00
     266    2007       1      11       1    -4.1    95.0     2.0    70.0     0.0     0.0     0.0    0.00
     267    2007       1      12       2    -4.8    95.0     3.0    70.0     0.0     0.0     0.0    0.00
     268    2007       1      12       3    -4.7    94.7     3.0    70.0     0.0     0.0     0.0    0.00
     269    2007       1      12       4    -4.5    94.3     3.0    60.0     0.0     0.0     0.0    0.00
     270    2007       1      12       5    -4.4    94.0     3.0    60.0     0.0     0.0     0.0    0.00
     271    2007       1      12       6    -4.3    93.7     3.7    60.0     0.0     0.0     0.0    0.00
     272    2007       1      12       7    -4.2    93.3     4.3    50.0     0.0     0.0     0.0    0.00
     273    2007       1      12       8    -4.1    93.0     5.0    50.0     0.0     0.0     0.0    0.00
     274    2007       1      12       9    -4.1    93.0     5.0    50.0     0.0     0.0     0.0    0.00
     275    2007       1      12      10    -4.1    93.0     5.0    50.0     7.2     7.2     0.0    0.00
     276    2007       1      12      11    -4.1    93.0     5.0    50.0    26.9    26.9     0.0    0.00
     277    2007       1      12      12    -4.3    92.3     5.0    50.0    41.1    41.1     0.0    0.00
     278    2007       1      12      13    -4.5    91.7     5.0    50.0    60.6    60.6     0.0    0.00
     279    2007       1      12      14    -4.7    91.0     5.0    50.0    51.7    51.7     0.0    0.00
     280    2007       1      12      15    -5.6    91.3     4.3    50.0    33.9    33.9     0.0    0.00
     281    2007       1      12      16    -6.5    91.7     3.7    30.0     8.6     8.6     0.0    0.00
     282    2007       1      12      17    -7.4    92.0     3.0    30.0     0.0     0.0     0.0    0.00
     283    2007       1      12      18    -7.7    92.7     2.0    30.0     0.0     0.0     0.0    0.00
     284    2007       1      12      19    -7.9    93.3     1.0    30.0     0.0     0.0     0.0    0.00
     285    2007       1      12      20    -8.2    94.0     0.0     0.0     0.0     0.0     0.0    0.00
     286    2007       1      12      21    -7.4    95.0     0.7    70.0     0.0     0.0     0.0    0.00
     287    2007       1      12      22    -6.6    96.0     1.3    70.0     0.0     0.0     0.0    0.00
     288    2007       1      12      23    -5.8    97.0     2.0    70.0     0.0     0.0     0.0    0.00
     289    2007       1      12       0    -4.2    97.3     3.0    70.0     0.0     0.0     0.0    0.00
     290    2007       1      12       1    -2.5    97.7     4.0   160.0     0.0     0.0     0.0    0.00
     291    2007       1      13       2    -0.9    98.0     5.0   160.0     0.0     0.0     0.0    0.00
     292    2007       1      13       3    -0.9    98.0     5.3   160.0     0.0     0.0     0.0    0.00
     293    2007       1      13       4    -1.0    98.0     5.7   140.0     0.0     0.0     0.0    0.00
     294    2007       1      13       5    -1.0    98.0     6.0   140.0     0.0     0.0     0.0    0.00
     295    2007       1      13       6    -0.7    98.0     6.0   140.0     0.0     0.0     0.0    0.17
     296    2007       1      13       7    -0.4    98.0     6.0   130.0     0.0     0.0     0.0    0.28
     297    2007       1      13       8    -0.1    98.0     6.0   130.0     0.0     0.0     0.0    0.28
     298    2007       1      13       9    -0.1    98.3     5.3   130.0     0.0     0.0     0.0    0.34
     299    2007       1      13      10     0.0    98.7     4.7    90.0     4.2     4.2     0.0    0.62
     300    2007       1      13      11     0.0    99.0     4.0    90.0    20.0    19.1     8.1    0.42
     301    2007       1      13      12     0.0    99.0     4.0    90.0    32.5    31.3     8.5    0.66
     302    2007       1      13      13     0.0    99.0     4.0    60.0    55.8    55.4     2.6    0.48
     303    2007       1      13      14     0.0    99.0     4.0    60.0    38.6    38.6     0.0    0.24
     304    2007       1      13      15     0.0    99.0     3.7    60.0    17.8    17.8     0.0    0.21
     305    2007       1      13      16     0.0    99.0     3.3   360.0     7.5     7.5     0.0    0.00
     306    2007       1      13      17     0.0    99.0     3.0   360.0     0.0     0.0     0.0    0.00
     307    2007       1      13      18    -0.3    98.7     2.7   360.0     0.0     0.0     0.0    0.00
     308    2007       1      13      19    -0.7    98.3     2.3   330.0     0.0     0.0     0.0    0.00
     309    2007       1      13      20    -1.0    98.0     2.0   330.0     0.0     0.0     0.0    0.00
     310    2007       1      13      21    -1.0    97.7     2.3   330.0     0.0     0.0     0.0    0.00
     311    2007       1      13      22    -0.9    97.3     2.7   270.0     0.0     0.0     0.0    0.00
     312    2007       1      13      23    -0.9    97.0     3.0   270.0     0.0     0.0     0.0    0.00
     313    2007       1      13       0    -0.6    95.7     3.7   270.0     0.0     0.0     0.0    0.00
     314    2007       1      13       1    -0.4    94.3     4.3   300.0     0.0     0.0     0.0    0.00
